-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2769.6520583333
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0002601648 
   Number of Beta  Electrons                175.0002601648 
   Total number of  Electrons               350.0005203297 
   Exchange energy                         -245.7290920037 
   Correlation energy                       -14.1769237593 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9060157630 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2769.6520583333 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4367     6.0000    -0.4367     3.9449     3.9449     0.0000
  1   0     0.8323     1.0000     0.1677     0.9652     0.9652     0.0000
  2   0     0.7943     1.0000     0.2057     0.9729     0.9729     0.0000
  3   0     5.8326     6.0000     0.1674     3.1927     3.1927    -0.0000
  4   0     0.8767     1.0000     0.1233     1.0696     1.0696    -0.0000
  5   0     0.9016     1.0000     0.0984     1.0644     1.0644    -0.0000
  6   0     6.3136     6.0000    -0.3136     3.7945     3.7945    -0.0000
  7   0     0.8159     1.0000     0.1841     0.9767     0.9767    -0.0000
  8   0     0.8779     1.0000     0.1221     1.0214     1.0214    -0.0000
  9   0     6.1261     6.0000    -0.1261     3.5517     3.5517     0.0000
 10   0     0.8166     1.0000     0.1834     0.9220     0.9220     0.0000
 11   0     0.8017     1.0000     0.1983     0.9489     0.9489     0.0000
 12   0     8.5041     8.0000    -0.5041     1.9227     1.9227    -0.0000
 13   0     0.7980     1.0000     0.2020     1.0134     1.0134     0.0000
 14   0     8.5362     8.0000    -0.5362     1.8674     1.8674     0.0000
 15   0     0.7586     1.0000     0.2414     0.9656     0.9656    -0.0000
 16   0     8.4763     8.0000    -0.4763     1.9353     1.9353     0.0000
 17   0     0.7079     1.0000     0.2921     0.9630     0.9630    -0.0000
 18   0     0.8181     1.0000     0.1819     1.0325     1.0325     0.0000
 19   0     8.5762     8.0000    -0.5762     1.9632     1.9632    -0.0000
