-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.5371046582
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0002442867 
   Number of Beta  Electrons                195.0002442867 
   Total number of  Electrons               390.0004885734 
   Exchange energy                         -274.1202719000 
   Correlation energy                       -15.8027155849 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -289.9229874849 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.5371046582 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 89
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.6055     6.0000    -0.6055     3.6647     3.6647     0.0000
  1   0     0.7531     1.0000     0.2469     0.8947     0.8947    -0.0000
  2   0     0.7253     1.0000     0.2747     0.8881     0.8881     0.0000
  3   0     6.0189     6.0000    -0.0189     3.3048     3.3048     0.0000
  4   0     0.7950     1.0000     0.2050     0.9495     0.9495     0.0000
  5   0     0.8795     1.0000     0.1205     1.0033     1.0033     0.0000
  6   0     6.1007     6.0000    -0.1007     3.4281     3.4281     0.0000
  7   0     0.8504     1.0000     0.1496     0.9688     0.9688     0.0000
  8   0     0.8401     1.0000     0.1599     1.0717     1.0717    -0.0000
  9   0     6.4395     6.0000    -0.4395     3.5471     3.5471    -0.0000
 10   0     0.7466     1.0000     0.2534     0.9308     0.9308     0.0000
 11   0     0.8279     1.0000     0.1721     0.9369     0.9369    -0.0000
 12   0     8.5852     8.0000    -0.5852     1.8454     1.8454    -0.0000
 13   0     0.7164     1.0000     0.2836     0.9243     0.9243     0.0000
 14   0     8.5182     8.0000    -0.5182     1.7835     1.7835    -0.0000
 15   0     0.7394     1.0000     0.2606     0.9708     0.9708    -0.0000
 16   0     8.5444     8.0000    -0.5444     1.9402     1.9402     0.0000
 17   0     0.7329     1.0000     0.2671     0.9950     0.9950     0.0000
 18   0     0.7689     1.0000     0.2311     0.9890     0.9890     0.0000
 19   0     8.4959     8.0000    -0.4959     1.9062     1.9062     0.0000
 20   0     0.7063     1.0000     0.2937     0.9584     0.9584     0.0000
 21   0     0.8246     1.0000     0.1754     1.0250     1.0250     0.0000
 22   0     8.6225     8.0000    -0.6225     1.9786     1.9786     0.0000
 23   0     0.7189     1.0000     0.2811     0.9822     0.9822     0.0000
