-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2621.6008512744
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0001305630 
   Number of Beta  Electrons                165.0001305630 
   Total number of  Electrons               330.0002611260 
   Exchange energy                         -231.4993651717 
   Correlation energy                       -13.3519327177 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8512978894 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2621.6008512744 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4131     6.0000    -0.4131     3.8911     3.8911    -0.0000
  1   0     0.8780     1.0000     0.1220     1.0093     1.0093    -0.0000
  2   0     0.8141     1.0000     0.1859     1.0135     1.0135    -0.0000
  3   0     6.0161     6.0000    -0.0161     3.5718     3.5718    -0.0000
  4   0     0.8278     1.0000     0.1722     0.9699     0.9699    -0.0000
  5   0     0.8651     1.0000     0.1349     1.0310     1.0310    -0.0000
  6   0     6.2748     6.0000    -0.2748     3.7196     3.7196    -0.0000
  7   0     0.8902     1.0000     0.1098     1.0017     1.0017    -0.0000
  8   0     0.7992     1.0000     0.2008     0.9929     0.9929     0.0000
  9   0     6.1552     6.0000    -0.1552     3.7216     3.7216     0.0000
 10   0     0.7789     1.0000     0.2211     0.9551     0.9551     0.0000
 11   0     0.8034     1.0000     0.1966     0.9502     0.9502     0.0000
 12   0     8.4576     8.0000    -0.4576     1.8411     1.8411     0.0000
 13   0     0.8451     1.0000     0.1549     1.0467     1.0467     0.0000
 14   0     8.4819     8.0000    -0.4819     1.8066     1.8066     0.0000
 15   0     0.7131     1.0000     0.2869     0.9266     0.9266     0.0000
 16   0     8.5701     8.0000    -0.5701     2.0844     2.0844    -0.0000
 17   0     0.7323     1.0000     0.2677     0.9721     0.9721    -0.0000
 18   0     0.7451     1.0000     0.2549     0.9788     0.9788    -0.0000
 19   0     8.5573     8.0000    -0.5573     1.8660     1.8660     0.0000
 20   0     0.7462     1.0000     0.2538     1.0019     1.0019    -0.0000
 21   0     0.7376     1.0000     0.2624     0.9360     0.9360     0.0000
 22   0     8.5294     8.0000    -0.5294     2.1044     2.1044    -0.0000
 23   0     0.7430     1.0000     0.2570     0.9731     0.9731    -0.0000
 24   0     0.7502     1.0000     0.2498     0.9651     0.9651     0.0000
 25   0     8.5620     8.0000    -0.5620     2.0608     2.0608    -0.0000
 26   0     0.7668     1.0000     0.2332     0.9893     0.9893    -0.0000
 27   0     0.7207     1.0000     0.2793     0.9603     0.9603     0.0000
 28   0     8.5135     8.0000    -0.5135     2.0747     2.0747    -0.0000
 29   0     0.7707     1.0000     0.2293     1.0183     1.0183     0.0000
 30   0     0.7800     1.0000     0.2200     0.9854     0.9854    -0.0000
 31   0     8.5559     8.0000    -0.5559     1.8679     1.8679     0.0000
 32   0     0.6971     1.0000     0.3029     0.9243     0.9243     0.0000
 33   0     0.7824     1.0000     0.2176     1.0258     1.0258     0.0000
 34   0     8.5679     8.0000    -0.5679     1.9558     1.9558     0.0000
 35   0     0.7001     1.0000     0.2999     0.9708     0.9708     0.0000
