-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2697.4632614082
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0005223920 
   Number of Beta  Electrons                170.0005223920 
   Total number of  Electrons               340.0010447840 
   Exchange energy                         -238.5992998173 
   Correlation energy                       -13.7781364835 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3774363008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2697.4632614082 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 637
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.8948     6.0000     0.1052     3.4871     3.4871    -0.0000
  1   0     0.8484     1.0000     0.1516     0.9632     0.9632    -0.0000
  2   0     0.7870     1.0000     0.2130     0.9157     0.9157    -0.0000
  3   0     6.3730     6.0000    -0.3730     3.6580     3.6580     0.0000
  4   0     0.8586     1.0000     0.1414     0.9831     0.9831     0.0000
  5   0     0.7890     1.0000     0.2110     0.8952     0.8952    -0.0000
  6   0     6.2466     6.0000    -0.2466     3.8679     3.8679     0.0000
  7   0     0.8274     1.0000     0.1726     0.9521     0.9521    -0.0000
  8   0     0.8509     1.0000     0.1491     0.9783     0.9783     0.0000
  9   0     6.2459     6.0000    -0.2459     3.9108     3.9108    -0.0000
 10   0     0.8423     1.0000     0.1577     0.9835     0.9835    -0.0000
 11   0     0.8052     1.0000     0.1948     0.9527     0.9527    -0.0000
 12   0     8.3773     8.0000    -0.3773     1.8240     1.8240     0.0000
 13   0     0.8372     1.0000     0.1628     1.0611     1.0611     0.0000
 14   0     8.7550     8.0000    -0.7550     1.7757     1.7757     0.0000
 15   0     0.7196     1.0000     0.2804     0.9461     0.9461     0.0000
 16   0     8.5024     8.0000    -0.5024     1.9458     1.9458    -0.0000
 17   0     0.7780     1.0000     0.2220     0.9740     0.9740    -0.0000
 18   0     0.6897     1.0000     0.3103     0.9033     0.9033    -0.0000
 19   0     8.6295     8.0000    -0.6295     2.0144     2.0144    -0.0000
 20   0     0.7069     1.0000     0.2931     0.9349     0.9349     0.0000
 21   0     0.7063     1.0000     0.2937     0.9516     0.9516     0.0000
 22   0     8.5052     8.0000    -0.5052     1.9572     1.9572    -0.0000
 23   0     0.7684     1.0000     0.2316     0.9801     0.9801     0.0000
 24   0     0.7573     1.0000     0.2427     0.9835     0.9835    -0.0000
 25   0     8.5800     8.0000    -0.5800     1.9555     1.9555     0.0000
 26   0     0.7651     1.0000     0.2349     0.9983     0.9983     0.0000
 27   0     0.6679     1.0000     0.3321     0.9183     0.9183     0.0000
 28   0     8.5302     8.0000    -0.5302     1.9544     1.9544     0.0000
 29   0     0.7780     1.0000     0.2220     1.0381     1.0381     0.0000
 30   0     0.7283     1.0000     0.2717     0.9474     0.9474    -0.0000
 31   0     8.5876     8.0000    -0.5876     2.0178     2.0178     0.0000
 32   0     0.7035     1.0000     0.2965     0.9463     0.9463     0.0000
 33   0     0.7467     1.0000     0.2533     0.9799     0.9799    -0.0000
 34   0     8.5319     8.0000    -0.5319     1.9244     1.9244     0.0000
 35   0     0.7127     1.0000     0.2873     0.9695     0.9695     0.0000
 36   0     0.7410     1.0000     0.2590     0.9880     0.9880     0.0000
