-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2839.3268993918
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                179.9998313320 
   Number of Beta  Electrons                179.9998313320 
   Total number of  Electrons               359.9996626640 
   Exchange energy                         -252.7689695915 
   Correlation energy                       -14.5869166347 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3558862262 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2839.3268993918 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 82
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.9909     6.0000     0.0091     3.5586     3.5586     0.0000
  1   0     0.7911     1.0000     0.2089     0.8655     0.8655    -0.0000
  2   0     0.7228     1.0000     0.2772     0.8918     0.8918    -0.0000
  3   0     6.2889     6.0000    -0.2889     3.6422     3.6422    -0.0000
  4   0     0.8553     1.0000     0.1447     0.9805     0.9805     0.0000
  5   0     0.8399     1.0000     0.1601     0.9839     0.9839    -0.0000
  6   0     6.3701     6.0000    -0.3701     3.4967     3.4967    -0.0000
  7   0     0.8440     1.0000     0.1560     1.0483     1.0483    -0.0000
  8   0     0.8145     1.0000     0.1855     0.9338     0.9338    -0.0000
  9   0     6.4111     6.0000    -0.4111     3.4849     3.4849    -0.0000
 10   0     0.7220     1.0000     0.2780     0.8890     0.8890    -0.0000
 11   0     0.7982     1.0000     0.2018     0.9785     0.9785    -0.0000
 12   0     8.3434     8.0000    -0.3434     1.7465     1.7465    -0.0000
 13   0     0.8757     1.0000     0.1243     1.0749     1.0749    -0.0000
 14   0     8.5234     8.0000    -0.5234     2.0915     2.0915    -0.0000
 15   0     0.8350     1.0000     0.1650     1.0488     1.0488     0.0000
 16   0     8.4700     8.0000    -0.4700     1.9939     1.9939    -0.0000
 17   0     0.7556     1.0000     0.2444     0.9626     0.9626    -0.0000
 18   0     0.7419     1.0000     0.2581     0.9658     0.9658     0.0000
 19   0     8.4926     8.0000    -0.4926     2.0470     2.0470     0.0000
 20   0     0.7598     1.0000     0.2402     0.9614     0.9614    -0.0000
 21   0     0.7854     1.0000     0.2146     1.0293     1.0293     0.0000
 22   0     8.5773     8.0000    -0.5773     1.9906     1.9906     0.0000
 23   0     0.7581     1.0000     0.2419     0.9723     0.9723    -0.0000
 24   0     0.6655     1.0000     0.3345     0.8824     0.8824     0.0000
 25   0     8.7088     8.0000    -0.7088     2.0119     2.0119     0.0000
 26   0     0.7021     1.0000     0.2979     0.9091     0.9091     0.0000
 27   0     0.6368     1.0000     0.3632     0.8755     0.8755     0.0000
 28   0     8.5210     8.0000    -0.5210     2.0281     2.0281    -0.0000
 29   0     0.7766     1.0000     0.2234     0.9834     0.9834    -0.0000
 30   0     0.7248     1.0000     0.2752     0.9433     0.9433     0.0000
 31   0     8.5976     8.0000    -0.5976     1.9057     1.9057    -0.0000
 32   0     0.7261     1.0000     0.2739     0.9994     0.9994    -0.0000
 33   0     0.6493     1.0000     0.3507     0.9108     0.9108    -0.0000
 34   0     8.6299     8.0000    -0.6299     1.8159     1.8159    -0.0000
 35   0     0.7039     1.0000     0.2961     0.9242     0.9242    -0.0000
 36   0     0.6526     1.0000     0.3474     0.9092     0.9092    -0.0000
 37   0     8.5164     8.0000    -0.5164     1.9357     1.9357     0.0000
 38   0     0.7234     1.0000     0.2766     0.9428     0.9428     0.0000
 39   0     0.7414     1.0000     0.2586     0.9884     0.9884    -0.0000
 40   0     8.6552     8.0000    -0.6552     1.9103     1.9103    -0.0000
 41   0     0.6996     1.0000     0.3004     0.9585     0.9585     0.0000
 42   0     0.7003     1.0000     0.2997     0.9983     0.9983    -0.0000
 43   0     8.4952     8.0000    -0.4952     1.8909     1.8909     0.0000
 44   0     0.7939     1.0000     0.2061     1.0192     1.0192     0.0000
 45   0     0.7318     1.0000     0.2682     0.9638     0.9638     0.0000
 46   0     8.6006     8.0000    -0.6006     1.8949     1.8949     0.0000
 47   0     0.6565     1.0000     0.3435     0.9236     0.9236    -0.0000
 48   0     0.7467     1.0000     0.2533     0.9936     0.9936     0.0000
