-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2693.3926524383
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998631990 
   Number of Beta  Electrons                169.9998631990 
   Total number of  Electrons               339.9997263979 
   Exchange energy                         -238.5381826943 
   Correlation energy                       -13.7681365378 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3063192321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2693.3926524383 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2418     6.0000    -0.2418     3.6436     3.6436     0.0000
  1   0     0.8472     1.0000     0.1528     0.9786     0.9786    -0.0000
  2   0     0.8001     1.0000     0.1999     0.9384     0.9384     0.0000
  3   0     6.2126     6.0000    -0.2126     3.4209     3.4209     0.0000
  4   0     0.8056     1.0000     0.1944     0.9558     0.9558    -0.0000
  5   0     0.8554     1.0000     0.1446     1.0004     1.0004     0.0000
  6   0     6.1835     6.0000    -0.1835     3.7152     3.7152    -0.0000
  7   0     0.8436     1.0000     0.1564     0.9572     0.9572    -0.0000
  8   0     0.8395     1.0000     0.1605     1.0108     1.0108    -0.0000
  9   0     6.2907     6.0000    -0.2907     3.8613     3.8613     0.0000
 10   0     0.8336     1.0000     0.1664     0.9815     0.9815    -0.0000
 11   0     0.8169     1.0000     0.1831     0.9551     0.9551     0.0000
 12   0     8.5271     8.0000    -0.5271     1.8042     1.8042    -0.0000
 13   0     0.6725     1.0000     0.3275     0.9069     0.9069    -0.0000
 14   0     8.4919     8.0000    -0.4919     1.7704     1.7704    -0.0000
 15   0     0.7738     1.0000     0.2262     0.9564     0.9564    -0.0000
 16   0     8.6050     8.0000    -0.6050     1.9869     1.9869     0.0000
 17   0     0.7132     1.0000     0.2868     0.9450     0.9450     0.0000
 18   0     0.6876     1.0000     0.3124     0.8994     0.8994     0.0000
 19   0     8.5922     8.0000    -0.5922     1.8708     1.8708    -0.0000
 20   0     0.7933     1.0000     0.2067     1.0039     1.0039    -0.0000
 21   0     0.6254     1.0000     0.3746     0.8735     0.8735    -0.0000
 22   0     8.4746     8.0000    -0.4746     2.1346     2.1346     0.0000
 23   0     0.7739     1.0000     0.2261     0.9765     0.9765    -0.0000
 24   0     0.7981     1.0000     0.2019     1.0016     1.0016     0.0000
 25   0     8.6340     8.0000    -0.6340     1.8790     1.8790     0.0000
 26   0     0.7126     1.0000     0.2874     0.9365     0.9365     0.0000
 27   0     0.7153     1.0000     0.2847     0.9486     0.9486     0.0000
 28   0     8.6289     8.0000    -0.6289     2.0732     2.0732     0.0000
 29   0     0.6614     1.0000     0.3386     0.8906     0.8906    -0.0000
 30   0     0.7329     1.0000     0.2671     0.9475     0.9475     0.0000
 31   0     8.4945     8.0000    -0.4945     1.8822     1.8822     0.0000
 32   0     0.7216     1.0000     0.2784     0.9692     0.9692     0.0000
 33   0     0.7719     1.0000     0.2281     0.9714     0.9714     0.0000
 34   0     8.5963     8.0000    -0.5963     1.8411     1.8411     0.0000
 35   0     0.6720     1.0000     0.3280     0.9342     0.9342    -0.0000
 36   0     0.7284     1.0000     0.2716     0.9732     0.9732     0.0000
 37   0     8.5994     8.0000    -0.5994     1.8410     1.8410    -0.0000
 38   0     0.7152     1.0000     0.2848     0.9718     0.9718     0.0000
 39   0     0.6999     1.0000     0.3001     0.9346     0.9346     0.0000
 40   0     8.5743     8.0000    -0.5743     1.8507     1.8507     0.0000
 41   0     0.7012     1.0000     0.2988     0.9345     0.9345    -0.0000
 42   0     0.7239     1.0000     0.2761     0.9612     0.9612    -0.0000
 43   0     8.7084     8.0000    -0.7084     1.7994     1.7994     0.0000
 44   0     0.6532     1.0000     0.3468     0.9511     0.9511     0.0000
 45   0     0.6569     1.0000     0.3431     0.9232     0.9232    -0.0000
 46   0     8.5905     8.0000    -0.5905     1.8142     1.8142    -0.0000
 47   0     0.7285     1.0000     0.2715     0.8959     0.8959    -0.0000
 48   0     0.7073     1.0000     0.2927     0.9672     0.9672    -0.0000
 49   0     8.5111     8.0000    -0.5111     2.0017     2.0017    -0.0000
 50   0     0.7456     1.0000     0.2544     0.9713     0.9713    -0.0000
 51   0     0.6755     1.0000     0.3245     0.9047     0.9047     0.0000
 52   0     8.6014     8.0000    -0.6014     1.9046     1.9046    -0.0000
 53   0     0.6781     1.0000     0.3219     0.9622     0.9622    -0.0000
 54   0     0.7688     1.0000     0.2312     1.0333     1.0333     0.0000
 55   0     8.6133     8.0000    -0.6133     1.9100     1.9100    -0.0000
 56   0     0.7148     1.0000     0.2852     0.9511     0.9511    -0.0000
 57   0     0.6859     1.0000     0.3141     0.9308     0.9308    -0.0000
 58   0     8.4422     8.0000    -0.4422     1.9670     1.9670     0.0000
 59   0     0.7423     1.0000     0.2577     0.9607     0.9607    -0.0000
 60   0     0.7516     1.0000     0.2484     0.9699     0.9699     0.0000
 61   0     8.7115     8.0000    -0.7115     1.7286     1.7286    -0.0000
 62   0     0.6932     1.0000     0.3068     0.9500     0.9500    -0.0000
 63   0     0.5996     1.0000     0.4004     0.8559     0.8559     0.0000
 64   0     8.4869     8.0000    -0.4869     1.9097     1.9097    -0.0000
 65   0     0.7621     1.0000     0.2379     0.9674     0.9674    -0.0000
 66   0     0.7617     1.0000     0.2383     0.9807     0.9807    -0.0000
 67   0     8.5244     8.0000    -0.5244     1.9243     1.9243    -0.0000
 68   0     0.7754     1.0000     0.2246     0.9855     0.9855    -0.0000
 69   0     0.6696     1.0000     0.3304     0.9201     0.9201     0.0000
 70   0     8.5693     8.0000    -0.5693     1.9278     1.9278    -0.0000
 71   0     0.6969     1.0000     0.3031     0.9281     0.9281     0.0000
 72   0     0.6917     1.0000     0.3083     0.9247     0.9247     0.0000
 73   0     8.4932     8.0000    -0.4932     2.0405     2.0405    -0.0000
 74   0     0.7699     1.0000     0.2301     0.9772     0.9772     0.0000
 75   0     0.7111     1.0000     0.2889     0.9438     0.9438    -0.0000
 76   0     8.5037     8.0000    -0.5037     1.9985     1.9985     0.0000
 77   0     0.7519     1.0000     0.2481     0.9762     0.9762     0.0000
 78   0     0.7429     1.0000     0.2571     0.9575     0.9575     0.0000
 79   0     8.4984     8.0000    -0.4984     1.9094     1.9094    -0.0000
 80   0     0.7007     1.0000     0.2993     0.9285     0.9285    -0.0000
 81   0     0.8065     1.0000     0.1935     1.0093     1.0093     0.0000
 82   0     8.5250     8.0000    -0.5250     1.8660     1.8660     0.0000
 83   0     0.7370     1.0000     0.2630     0.9824     0.9824     0.0000
 84   0     0.7176     1.0000     0.2824     0.9516     0.9516    -0.0000
 85   0     8.5213     8.0000    -0.5213     1.8646     1.8646    -0.0000
 86   0     0.7363     1.0000     0.2637     0.9718     0.9718     0.0000
 87   0     0.7473     1.0000     0.2527     0.9677     0.9677    -0.0000
 88   0     8.5860     8.0000    -0.5860     1.9021     1.9021    -0.0000
 89   0     0.6788     1.0000     0.3212     0.9576     0.9576     0.0000
 90   0     0.7357     1.0000     0.2643     1.0101     1.0101    -0.0000
 91   0     8.5140     8.0000    -0.5140     1.8568     1.8568     0.0000
 92   0     0.7150     1.0000     0.2850     0.9714     0.9714     0.0000
 93   0     0.7472     1.0000     0.2528     0.9451     0.9451    -0.0000
 94   0     8.6254     8.0000    -0.6254     1.8472     1.8472     0.0000
 95   0     0.7062     1.0000     0.2938     0.9572     0.9572     0.0000
 96   0     0.6709     1.0000     0.3291     0.9339     0.9339     0.0000
 97   0     8.6049     8.0000    -0.6049     1.8656     1.8656     0.0000
 98   0     0.6949     1.0000     0.3051     0.9321     0.9321     0.0000
 99   0     0.6691     1.0000     0.3309     0.9438     0.9438    -0.0000
100   0     8.4951     8.0000    -0.4951     1.8835     1.8835     0.0000
101   0     0.7292     1.0000     0.2708     0.9568     0.9568     0.0000
102   0     0.7643     1.0000     0.2357     0.9836     0.9836     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
