-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2993.1756272911
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                190.0008466726 
   Number of Beta  Electrons                190.0008466726 
   Total number of  Electrons               380.0016933451 
   Exchange energy                         -267.0416341716 
   Correlation energy                       -15.3988747428 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -282.4405089144 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2993.1756272911 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 88
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3153     6.0000    -0.3153     3.9353     3.9353     0.0000
  1   0     0.7868     1.0000     0.2132     0.9005     0.9005     0.0000
  2   0     0.8743     1.0000     0.1257     1.0019     1.0019     0.0000
  3   0     6.3813     6.0000    -0.3813     3.7283     3.7283    -0.0000
  4   0     0.8674     1.0000     0.1326     1.0002     1.0002    -0.0000
  5   0     0.7596     1.0000     0.2404     0.9223     0.9223    -0.0000
  6   0     5.7798     6.0000     0.2202     2.8742     2.8742     0.0000
  7   0     0.8360     1.0000     0.1640     1.0045     1.0045    -0.0000
  8   0     0.8235     1.0000     0.1765     0.9678     0.9678     0.0000
  9   0     6.6327     6.0000    -0.6327     3.5332     3.5332    -0.0000
 10   0     0.8173     1.0000     0.1827     0.9595     0.9595    -0.0000
 11   0     0.7801     1.0000     0.2199     0.9309     0.9309    -0.0000
 12   0     8.5175     8.0000    -0.5175     1.9164     1.9164    -0.0000
 13   0     0.8077     1.0000     0.1923     1.0878     1.0878    -0.0000
 14   0     8.4763     8.0000    -0.4763     1.7830     1.7830    -0.0000
 15   0     0.7254     1.0000     0.2746     0.9547     0.9547    -0.0000
 16   0     8.5281     8.0000    -0.5281     2.0799     2.0799     0.0000
 17   0     0.7730     1.0000     0.2270     0.9884     0.9884    -0.0000
 18   0     0.7324     1.0000     0.2676     0.9416     0.9416     0.0000
 19   0     8.5685     8.0000    -0.5685     2.0345     2.0345    -0.0000
 20   0     0.7627     1.0000     0.2373     0.9849     0.9849     0.0000
 21   0     0.6886     1.0000     0.3114     0.9251     0.9251     0.0000
 22   0     8.4182     8.0000    -0.4182     2.0266     2.0266    -0.0000
 23   0     0.8014     1.0000     0.1986     1.0000     1.0000    -0.0000
 24   0     0.7585     1.0000     0.2415     1.0055     1.0055    -0.0000
 25   0     8.5868     8.0000    -0.5868     2.0974     2.0974    -0.0000
 26   0     0.6579     1.0000     0.3421     0.8889     0.8889    -0.0000
 27   0     0.7549     1.0000     0.2451     0.9856     0.9856    -0.0000
 28   0     8.4651     8.0000    -0.4651     2.0948     2.0948    -0.0000
 29   0     0.7554     1.0000     0.2446     0.9712     0.9712    -0.0000
 30   0     0.7777     1.0000     0.2223     0.9883     0.9883    -0.0000
 31   0     8.6091     8.0000    -0.6091     1.9912     1.9912     0.0000
 32   0     0.7467     1.0000     0.2533     0.9368     0.9368    -0.0000
 33   0     0.6837     1.0000     0.3163     0.9690     0.9690     0.0000
 34   0     8.6644     8.0000    -0.6644     1.7973     1.7973    -0.0000
 35   0     0.6785     1.0000     0.3215     0.9131     0.9131     0.0000
 36   0     0.6757     1.0000     0.3243     0.8968     0.8968    -0.0000
 37   0     8.4675     8.0000    -0.4675     1.9350     1.9350    -0.0000
 38   0     0.7452     1.0000     0.2548     1.0203     1.0203     0.0000
 39   0     0.7853     1.0000     0.2147     1.0015     1.0015    -0.0000
 40   0     8.6829     8.0000    -0.6829     1.7793     1.7793     0.0000
 41   0     0.5697     1.0000     0.4303     0.8380     0.8380    -0.0000
 42   0     0.7399     1.0000     0.2601     0.9940     0.9940    -0.0000
 43   0     8.4729     8.0000    -0.4729     1.9898     1.9898     0.0000
 44   0     0.7209     1.0000     0.2791     0.9562     0.9562    -0.0000
 45   0     0.7576     1.0000     0.2424     0.9779     0.9779     0.0000
 46   0     8.5578     8.0000    -0.5578     1.8462     1.8462    -0.0000
 47   0     0.7805     1.0000     0.2195     1.0135     1.0135    -0.0000
 48   0     0.7000     1.0000     0.3000     0.9850     0.9850    -0.0000
 49   0     8.5325     8.0000    -0.5325     1.9702     1.9702     0.0000
 50   0     0.7506     1.0000     0.2494     0.9967     0.9967     0.0000
 51   0     0.7363     1.0000     0.2637     0.9735     0.9735     0.0000
 52   0     8.6446     8.0000    -0.6446     1.8219     1.8219     0.0000
 53   0     0.6982     1.0000     0.3018     0.9399     0.9399    -0.0000
 54   0     0.6962     1.0000     0.3038     0.9577     0.9577    -0.0000
 55   0     8.5395     8.0000    -0.5395     1.8925     1.8925     0.0000
 56   0     0.6951     1.0000     0.3049     0.9479     0.9479     0.0000
 57   0     0.7707     1.0000     0.2293     1.0164     1.0164    -0.0000
 58   0     8.7252     8.0000    -0.7252     1.7785     1.7785    -0.0000
 59   0     0.5842     1.0000     0.4158     0.8400     0.8400    -0.0000
 60   0     0.6713     1.0000     0.3287     0.9664     0.9664    -0.0000
 61   0     8.5677     8.0000    -0.5677     1.8575     1.8575     0.0000
 62   0     0.7154     1.0000     0.2846     0.9518     0.9518     0.0000
 63   0     0.7139     1.0000     0.2861     0.9697     0.9697     0.0000
 64   0     8.5003     8.0000    -0.5003     1.9301     1.9301     0.0000
 65   0     0.7986     1.0000     0.2014     1.0166     1.0166     0.0000
 66   0     0.6850     1.0000     0.3150     0.9487     0.9487     0.0000
 67   0     8.5818     8.0000    -0.5818     1.9331     1.9331    -0.0000
 68   0     0.6612     1.0000     0.3388     0.9481     0.9481    -0.0000
 69   0     0.7276     1.0000     0.2724     0.9572     0.9572     0.0000
 70   0     8.5060     8.0000    -0.5060     1.9735     1.9735     0.0000
 71   0     0.6803     1.0000     0.3197     0.9100     0.9100     0.0000
 72   0     0.7787     1.0000     0.2213     0.9827     0.9827     0.0000
 73   0     8.5603     8.0000    -0.5603     1.8839     1.8839    -0.0000
 74   0     0.7110     1.0000     0.2890     0.9374     0.9374     0.0000
 75   0     0.7244     1.0000     0.2756     0.9631     0.9631     0.0000
 76   0     8.6124     8.0000    -0.6124     1.8564     1.8564    -0.0000
 77   0     0.7358     1.0000     0.2642     0.9735     0.9735     0.0000
 78   0     0.6341     1.0000     0.3659     0.8959     0.8959    -0.0000
 79   0     8.4804     8.0000    -0.4804     1.9272     1.9272     0.0000
 80   0     0.7448     1.0000     0.2552     0.9769     0.9769    -0.0000
 81   0     0.7463     1.0000     0.2537     0.9831     0.9831     0.0000
 82   0     8.5871     8.0000    -0.5871     1.8742     1.8742     0.0000
 83   0     0.6373     1.0000     0.3627     0.8767     0.8767     0.0000
 84   0     0.7441     1.0000     0.2559     0.9738     0.9738     0.0000
 85   0     8.5598     8.0000    -0.5598     1.9022     1.9022    -0.0000
 86   0     0.6756     1.0000     0.3244     0.8999     0.8999    -0.0000
 87   0     0.7409     1.0000     0.2591     1.0270     1.0270     0.0000
 88   0     8.4187     8.0000    -0.4187     2.0814     2.0814    -0.0000
 89   0     0.7260     1.0000     0.2740     0.9545     0.9545    -0.0000
 90   0     0.7760     1.0000     0.2240     0.9845     0.9845     0.0000
 91   0     8.4277     8.0000    -0.4277     1.9645     1.9645    -0.0000
 92   0     0.7591     1.0000     0.2409     0.9814     0.9814     0.0000
 93   0     0.7948     1.0000     0.2052     1.0006     1.0006    -0.0000
 94   0     8.5848     8.0000    -0.5848     1.9071     1.9071    -0.0000
 95   0     0.7247     1.0000     0.2753     0.9890     0.9890    -0.0000
 96   0     0.6862     1.0000     0.3138     0.9674     0.9674    -0.0000
 97   0     8.5802     8.0000    -0.5802     1.8785     1.8785     0.0000
 98   0     0.7102     1.0000     0.2898     0.9578     0.9578     0.0000
 99   0     0.7081     1.0000     0.2919     0.9689     0.9689     0.0000
100   0     8.4806     8.0000    -0.4806     1.9519     1.9519    -0.0000
101   0     0.7335     1.0000     0.2665     0.9641     0.9641    -0.0000
102   0     0.7525     1.0000     0.2475     0.9789     0.9789    -0.0000
103   0     8.5009     8.0000    -0.5009     1.8847     1.8847    -0.0000
104   0     0.7201     1.0000     0.2799     0.9618     0.9618    -0.0000
105   0     0.7729     1.0000     0.2271     0.9963     0.9963    -0.0000
106   0     8.6295     8.0000    -0.6295     1.7620     1.7620     0.0000
107   0     0.7076     1.0000     0.2924     0.9576     0.9576     0.0000
108   0     0.6801     1.0000     0.3199     0.9298     0.9298     0.0000
109   0     8.6596     8.0000    -0.6596     1.9114     1.9114    -0.0000
110   0     0.6737     1.0000     0.3263     0.9528     0.9528    -0.0000
111   0     0.6835     1.0000     0.3165     0.9117     0.9117    -0.0000
112   0     8.6125     8.0000    -0.6125     1.9543     1.9543    -0.0000
113   0     0.6613     1.0000     0.3387     0.9084     0.9084     0.0000
114   0     0.7313     1.0000     0.2687     0.9612     0.9612     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
