-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2539.5101482188
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0004038361 
   Number of Beta  Electrons                160.0004038361 
   Total number of  Electrons               320.0008076722 
   Exchange energy                         -224.3395090543 
   Correlation energy                       -12.9500488400 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.2895578943 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2539.5101482188 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 69
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1540     6.0000    -0.1540     3.5423     3.5423    -0.0000
  1   0     0.8116     1.0000     0.1884     0.9269     0.9269     0.0000
  2   0     0.7837     1.0000     0.2163     0.9563     0.9563    -0.0000
  3   0     6.3931     6.0000    -0.3931     3.8583     3.8583    -0.0000
  4   0     0.8032     1.0000     0.1968     0.9600     0.9600    -0.0000
  5   0     0.8197     1.0000     0.1803     1.0171     1.0171    -0.0000
  6   0     6.1822     6.0000    -0.1822     3.5242     3.5242     0.0000
  7   0     0.8334     1.0000     0.1666     0.9481     0.9481     0.0000
  8   0     0.8972     1.0000     0.1028     1.0565     1.0565     0.0000
  9   0     6.1574     6.0000    -0.1574     3.7499     3.7499    -0.0000
 10   0     0.8343     1.0000     0.1657     0.9754     0.9754     0.0000
 11   0     0.8777     1.0000     0.1223     1.0065     1.0065    -0.0000
 12   0     8.4943     8.0000    -0.4943     1.7970     1.7970     0.0000
 13   0     0.7955     1.0000     0.2045     1.0587     1.0587     0.0000
 14   0     8.4702     8.0000    -0.4702     1.6565     1.6565    -0.0000
 15   0     0.7635     1.0000     0.2365     1.0216     1.0216     0.0000
 16   0     8.4754     8.0000    -0.4754     1.9718     1.9718    -0.0000
 17   0     0.7152     1.0000     0.2848     0.9621     0.9621    -0.0000
 18   0     0.7937     1.0000     0.2063     1.0141     1.0141    -0.0000
 19   0     8.5554     8.0000    -0.5554     1.9510     1.9510    -0.0000
 20   0     0.7243     1.0000     0.2757     0.9701     0.9701    -0.0000
 21   0     0.7473     1.0000     0.2527     0.9679     0.9679     0.0000
 22   0     8.4697     8.0000    -0.4697     2.0072     2.0072    -0.0000
 23   0     0.7528     1.0000     0.2472     0.9784     0.9784    -0.0000
 24   0     0.7376     1.0000     0.2624     0.9694     0.9694    -0.0000
 25   0     8.5652     8.0000    -0.5652     2.0339     2.0339    -0.0000
 26   0     0.7192     1.0000     0.2808     0.9659     0.9659     0.0000
 27   0     0.7675     1.0000     0.2325     0.9907     0.9907    -0.0000
 28   0     8.5653     8.0000    -0.5653     1.9246     1.9246    -0.0000
 29   0     0.6360     1.0000     0.3640     0.8914     0.8914    -0.0000
 30   0     0.8195     1.0000     0.1805     1.0087     1.0087    -0.0000
 31   0     8.6139     8.0000    -0.6139     1.8976     1.8976    -0.0000
 32   0     0.7356     1.0000     0.2644     0.9977     0.9977    -0.0000
 33   0     0.6645     1.0000     0.3355     0.9607     0.9607     0.0000
 34   0     8.4919     8.0000    -0.4919     1.9828     1.9828     0.0000
 35   0     0.7531     1.0000     0.2469     0.9477     0.9477     0.0000
 36   0     0.7012     1.0000     0.2988     0.9416     0.9416     0.0000
 37   0     8.5689     8.0000    -0.5689     1.8948     1.8948    -0.0000
 38   0     0.6917     1.0000     0.3083     0.9417     0.9417    -0.0000
 39   0     0.7101     1.0000     0.2899     0.9508     0.9508     0.0000
 40   0     8.5650     8.0000    -0.5650     1.8536     1.8536    -0.0000
 41   0     0.7195     1.0000     0.2805     0.9476     0.9476     0.0000
 42   0     0.7284     1.0000     0.2716     0.9714     0.9714     0.0000
 43   0     8.5397     8.0000    -0.5397     1.8532     1.8532     0.0000
 44   0     0.7658     1.0000     0.2342     0.9581     0.9581    -0.0000
 45   0     0.6919     1.0000     0.3081     0.9387     0.9387     0.0000
 46   0     8.5663     8.0000    -0.5663     1.9220     1.9220     0.0000
 47   0     0.6856     1.0000     0.3144     0.9375     0.9375     0.0000
 48   0     0.7279     1.0000     0.2721     0.9802     0.9802     0.0000
 49   0     8.5528     8.0000    -0.5528     1.9222     1.9222    -0.0000
 50   0     0.7254     1.0000     0.2746     0.9426     0.9426    -0.0000
 51   0     0.7222     1.0000     0.2778     0.9317     0.9317    -0.0000
 52   0     8.5541     8.0000    -0.5541     1.9168     1.9168     0.0000
 53   0     0.6859     1.0000     0.3141     0.9333     0.9333    -0.0000
 54   0     0.7137     1.0000     0.2863     0.9387     0.9387     0.0000
 55   0     8.5623     8.0000    -0.5623     1.8840     1.8840     0.0000
 56   0     0.6928     1.0000     0.3072     0.9167     0.9167     0.0000
 57   0     0.7625     1.0000     0.2375     0.9954     0.9954    -0.0000
 58   0     8.5197     8.0000    -0.5197     1.9253     1.9253     0.0000
 59   0     0.7360     1.0000     0.2640     0.9541     0.9541     0.0000
 60   0     0.7156     1.0000     0.2844     0.9573     0.9573     0.0000
 61   0     8.4681     8.0000    -0.4681     1.8409     1.8409     0.0000
 62   0     0.8147     1.0000     0.1853     1.0378     1.0378     0.0000
 63   0     0.7201     1.0000     0.2799     0.9360     0.9360    -0.0000
 64   0     8.5698     8.0000    -0.5698     1.8838     1.8838     0.0000
 65   0     0.7428     1.0000     0.2572     0.9868     0.9868    -0.0000
 66   0     0.6705     1.0000     0.3295     0.9045     0.9045     0.0000
 67   0     8.5933     8.0000    -0.5933     1.8603     1.8603     0.0000
 68   0     0.6837     1.0000     0.3163     0.9342     0.9342     0.0000
 69   0     0.7013     1.0000     0.2987     0.9544     0.9544     0.0000
 70   0     8.5812     8.0000    -0.5812     1.9353     1.9353    -0.0000
 71   0     0.6732     1.0000     0.3268     0.9170     0.9170    -0.0000
 72   0     0.7342     1.0000     0.2658     0.9783     0.9783    -0.0000
 73   0     8.7017     8.0000    -0.7017     1.8528     1.8528     0.0000
 74   0     0.6974     1.0000     0.3026     0.9695     0.9695    -0.0000
 75   0     0.6528     1.0000     0.3472     0.9071     0.9071     0.0000
 76   0     8.5892     8.0000    -0.5892     1.8993     1.8993     0.0000
 77   0     0.7130     1.0000     0.2870     0.9523     0.9523     0.0000
 78   0     0.7037     1.0000     0.2963     0.9440     0.9440    -0.0000
 79   0     8.5833     8.0000    -0.5833     1.9050     1.9050    -0.0000
 80   0     0.7194     1.0000     0.2806     0.9668     0.9668     0.0000
 81   0     0.7033     1.0000     0.2967     0.9264     0.9264     0.0000
 82   0     8.6504     8.0000    -0.6504     1.7918     1.7918     0.0000
 83   0     0.6883     1.0000     0.3117     0.9627     0.9627    -0.0000
 84   0     0.6886     1.0000     0.3114     0.9532     0.9532     0.0000
 85   0     8.5849     8.0000    -0.5849     1.9494     1.9494    -0.0000
 86   0     0.6867     1.0000     0.3133     0.9430     0.9430    -0.0000
 87   0     0.7039     1.0000     0.2961     0.9565     0.9565    -0.0000
 88   0     8.5537     8.0000    -0.5537     1.9218     1.9218     0.0000
 89   0     0.7527     1.0000     0.2473     0.9900     0.9900    -0.0000
 90   0     0.6806     1.0000     0.3194     0.9187     0.9187     0.0000
 91   0     8.5095     8.0000    -0.5095     1.8554     1.8554    -0.0000
 92   0     0.7035     1.0000     0.2965     0.9657     0.9657     0.0000
 93   0     0.7867     1.0000     0.2133     0.9848     0.9848     0.0000
 94   0     8.5687     8.0000    -0.5687     1.8591     1.8591    -0.0000
 95   0     0.7650     1.0000     0.2350     1.0029     1.0029    -0.0000
 96   0     0.6809     1.0000     0.3191     0.9312     0.9312    -0.0000
