-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.7089277170
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0001524844 
   Number of Beta  Electrons                170.0001524844 
   Total number of  Electrons               340.0003049688 
   Exchange energy                         -238.6002582386 
   Correlation energy                       -13.7595773760 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3598356146 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.7089277170 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3034     6.0000    -0.3034     3.6255     3.6255     0.0000
  1   0     0.7620     1.0000     0.2380     0.9387     0.9387     0.0000
  2   0     0.8160     1.0000     0.1840     0.9664     0.9664     0.0000
  3   0     6.0830     6.0000    -0.0830     3.4375     3.4375    -0.0000
  4   0     0.8096     1.0000     0.1904     0.9687     0.9687    -0.0000
  5   0     0.8698     1.0000     0.1302     1.0262     1.0262     0.0000
  6   0     6.1678     6.0000    -0.1678     3.6773     3.6773    -0.0000
  7   0     0.8644     1.0000     0.1356     0.9822     0.9822     0.0000
  8   0     0.8233     1.0000     0.1767     0.9821     0.9821    -0.0000
  9   0     6.2160     6.0000    -0.2160     3.7265     3.7265     0.0000
 10   0     0.8410     1.0000     0.1590     0.9667     0.9667     0.0000
 11   0     0.8125     1.0000     0.1875     0.9707     0.9707     0.0000
 12   0     8.6125     8.0000    -0.6125     1.8709     1.8709     0.0000
 13   0     0.7173     1.0000     0.2827     0.9663     0.9663     0.0000
 14   0     8.5401     8.0000    -0.5401     1.8511     1.8511     0.0000
 15   0     0.8110     1.0000     0.1890     0.9776     0.9776    -0.0000
 16   0     8.5226     8.0000    -0.5226     1.9034     1.9034    -0.0000
 17   0     0.7876     1.0000     0.2124     1.0118     1.0118    -0.0000
 18   0     0.7035     1.0000     0.2965     0.9313     0.9313    -0.0000
 19   0     8.5409     8.0000    -0.5409     1.9939     1.9939     0.0000
 20   0     0.7328     1.0000     0.2672     0.9689     0.9689    -0.0000
 21   0     0.7614     1.0000     0.2386     0.9665     0.9665     0.0000
 22   0     8.6111     8.0000    -0.6111     2.0816     2.0816     0.0000
 23   0     0.6995     1.0000     0.3005     0.9260     0.9260    -0.0000
 24   0     0.6977     1.0000     0.3023     0.9153     0.9153     0.0000
 25   0     8.6259     8.0000    -0.6259     1.9957     1.9957     0.0000
 26   0     0.6944     1.0000     0.3056     0.9204     0.9204     0.0000
 27   0     0.6857     1.0000     0.3143     0.9432     0.9432     0.0000
 28   0     8.6808     8.0000    -0.6808     1.9063     1.9063     0.0000
 29   0     0.7586     1.0000     0.2414     0.9850     0.9850    -0.0000
 30   0     0.6439     1.0000     0.3561     0.9000     0.9000    -0.0000
 31   0     8.5994     8.0000    -0.5994     1.8901     1.8901    -0.0000
 32   0     0.6491     1.0000     0.3509     0.9062     0.9062     0.0000
 33   0     0.7348     1.0000     0.2652     0.9437     0.9437     0.0000
 34   0     8.5590     8.0000    -0.5590     1.8923     1.8923    -0.0000
 35   0     0.6879     1.0000     0.3121     0.9401     0.9401    -0.0000
 36   0     0.7379     1.0000     0.2621     0.9563     0.9563    -0.0000
 37   0     8.5959     8.0000    -0.5959     1.8682     1.8682    -0.0000
 38   0     0.6809     1.0000     0.3191     0.9341     0.9341    -0.0000
 39   0     0.6958     1.0000     0.3042     0.9497     0.9497     0.0000
 40   0     8.4646     8.0000    -0.4646     1.9265     1.9265    -0.0000
