-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2847.6290197551
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0001476649 
   Number of Beta  Electrons                180.0001476649 
   Total number of  Electrons               360.0002953298 
   Exchange energy                         -252.8559461070 
   Correlation energy                       -14.6103014904 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4662475974 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2847.6290197551 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 85
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.5749     6.0000    -0.5749     3.6953     3.6953    -0.0000
  1   0     0.7342     1.0000     0.2658     0.9368     0.9368    -0.0000
  2   0     0.7447     1.0000     0.2553     0.9216     0.9216     0.0000
  3   0     6.0854     6.0000    -0.0854     3.3232     3.3232    -0.0000
  4   0     0.8825     1.0000     0.1175     0.9716     0.9716     0.0000
  5   0     0.8063     1.0000     0.1937     0.9562     0.9562    -0.0000
  6   0     6.2716     6.0000    -0.2716     3.4122     3.4122    -0.0000
  7   0     0.8334     1.0000     0.1666     1.0050     1.0050    -0.0000
  8   0     0.7210     1.0000     0.2790     0.9330     0.9330    -0.0000
  9   0     6.1222     6.0000    -0.1222     3.1864     3.1864     0.0000
 10   0     0.7627     1.0000     0.2373     0.9494     0.9494     0.0000
 11   0     0.8127     1.0000     0.1873     0.9866     0.9866    -0.0000
 12   0     8.6813     8.0000    -0.6813     1.9661     1.9661    -0.0000
 13   0     0.7259     1.0000     0.2741     0.9561     0.9561    -0.0000
 14   0     8.5480     8.0000    -0.5480     1.8189     1.8189    -0.0000
 15   0     0.7913     1.0000     0.2087     1.0359     1.0359     0.0000
 16   0     8.6498     8.0000    -0.6498     1.9332     1.9332     0.0000
 17   0     0.6475     1.0000     0.3525     0.9154     0.9154    -0.0000
 18   0     0.6446     1.0000     0.3554     0.8662     0.8662     0.0000
 19   0     8.5732     8.0000    -0.5732     2.0439     2.0439    -0.0000
 20   0     0.7495     1.0000     0.2505     0.9549     0.9549     0.0000
 21   0     0.7534     1.0000     0.2466     0.9787     0.9787     0.0000
 22   0     8.5983     8.0000    -0.5983     2.1189     2.1189    -0.0000
 23   0     0.7352     1.0000     0.2648     0.9416     0.9416    -0.0000
 24   0     0.6513     1.0000     0.3487     0.9093     0.9093     0.0000
 25   0     8.4954     8.0000    -0.4954     1.9766     1.9766    -0.0000
 26   0     0.7946     1.0000     0.2054     0.9985     0.9985     0.0000
 27   0     0.7525     1.0000     0.2475     0.9706     0.9706    -0.0000
 28   0     8.5916     8.0000    -0.5916     2.1973     2.1973     0.0000
 29   0     0.7247     1.0000     0.2753     0.9221     0.9221     0.0000
 30   0     0.7039     1.0000     0.2961     0.9368     0.9368     0.0000
 31   0     8.4651     8.0000    -0.4651     1.8631     1.8631    -0.0000
 32   0     0.8101     1.0000     0.1899     1.0240     1.0240     0.0000
 33   0     0.7617     1.0000     0.2383     1.0104     1.0104     0.0000
 34   0     8.6029     8.0000    -0.6029     1.9473     1.9473     0.0000
 35   0     0.7020     1.0000     0.2980     0.9481     0.9481     0.0000
 36   0     0.6815     1.0000     0.3185     0.9538     0.9538    -0.0000
 37   0     8.4841     8.0000    -0.4841     1.9418     1.9418    -0.0000
 38   0     0.7412     1.0000     0.2588     0.9836     0.9836    -0.0000
 39   0     0.7421     1.0000     0.2579     0.9597     0.9597     0.0000
 40   0     8.5418     8.0000    -0.5418     1.9927     1.9927     0.0000
 41   0     0.7150     1.0000     0.2850     0.9559     0.9559     0.0000
 42   0     0.7046     1.0000     0.2954     0.9435     0.9435    -0.0000
 43   0     8.6166     8.0000    -0.6166     1.8320     1.8320    -0.0000
 44   0     0.7458     1.0000     0.2542     0.9806     0.9806    -0.0000
 45   0     0.6812     1.0000     0.3188     0.9732     0.9732    -0.0000
 46   0     8.5924     8.0000    -0.5924     1.8091     1.8091    -0.0000
 47   0     0.7460     1.0000     0.2540     0.9800     0.9800     0.0000
 48   0     0.6805     1.0000     0.3195     0.9332     0.9332    -0.0000
 49   0     8.5313     8.0000    -0.5313     1.9577     1.9577    -0.0000
 50   0     0.7579     1.0000     0.2421     0.9916     0.9916     0.0000
 51   0     0.6805     1.0000     0.3195     0.8980     0.8980     0.0000
 52   0     8.4442     8.0000    -0.4442     1.9339     1.9339     0.0000
 53   0     0.7420     1.0000     0.2580     0.9751     0.9751     0.0000
 54   0     0.7824     1.0000     0.2176     0.9958     0.9958    -0.0000
 55   0     8.5855     8.0000    -0.5855     1.8644     1.8644     0.0000
 56   0     0.7204     1.0000     0.2796     0.9845     0.9845    -0.0000
 57   0     0.7088     1.0000     0.2912     0.9620     0.9620     0.0000
 58   0     8.5538     8.0000    -0.5538     1.8996     1.8996     0.0000
 59   0     0.7175     1.0000     0.2825     0.9842     0.9842     0.0000
 60   0     0.7638     1.0000     0.2362     0.9962     0.9962    -0.0000
 61   0     8.4873     8.0000    -0.4873     1.9219     1.9219    -0.0000
