-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2620.3549723849
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0002891404 
   Number of Beta  Electrons                165.0002891404 
   Total number of  Electrons               330.0005782808 
   Exchange energy                         -231.4501833244 
   Correlation energy                       -13.3476608708 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.7978441952 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2620.3549723849 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4852     6.0000    -0.4852     3.7914     3.7914     0.0000
  1   0     0.8200     1.0000     0.1800     0.9857     0.9857     0.0000
  2   0     0.8263     1.0000     0.1737     0.9537     0.9537     0.0000
  3   0     6.0854     6.0000    -0.0854     3.2077     3.2077    -0.0000
  4   0     0.7884     1.0000     0.2116     0.9741     0.9741    -0.0000
  5   0     0.8520     1.0000     0.1480     1.0119     1.0119    -0.0000
  6   0     6.1635     6.0000    -0.1635     3.5751     3.5751    -0.0000
  7   0     0.8701     1.0000     0.1299     0.9843     0.9843    -0.0000
  8   0     0.8428     1.0000     0.1572     1.0217     1.0217    -0.0000
  9   0     6.2377     6.0000    -0.2377     3.7407     3.7407    -0.0000
 10   0     0.8040     1.0000     0.1960     0.9446     0.9446    -0.0000
 11   0     0.8163     1.0000     0.1837     0.9784     0.9784    -0.0000
 12   0     8.5770     8.0000    -0.5770     1.9438     1.9438     0.0000
 13   0     0.6818     1.0000     0.3182     0.9168     0.9168     0.0000
 14   0     8.3505     8.0000    -0.3505     1.7253     1.7253    -0.0000
 15   0     0.7461     1.0000     0.2539     0.9617     0.9617    -0.0000
 16   0     8.5967     8.0000    -0.5967     1.9093     1.9093     0.0000
 17   0     0.7143     1.0000     0.2857     0.9626     0.9626     0.0000
 18   0     0.7429     1.0000     0.2571     0.9559     0.9559    -0.0000
 19   0     8.5806     8.0000    -0.5806     1.9962     1.9962    -0.0000
 20   0     0.7207     1.0000     0.2793     0.9587     0.9587    -0.0000
 21   0     0.7324     1.0000     0.2676     0.9794     0.9794     0.0000
 22   0     8.5244     8.0000    -0.5244     1.9720     1.9720    -0.0000
 23   0     0.8039     1.0000     0.1961     1.0236     1.0236    -0.0000
 24   0     0.7194     1.0000     0.2806     0.9553     0.9553    -0.0000
 25   0     8.6009     8.0000    -0.6009     2.0666     2.0666    -0.0000
 26   0     0.7096     1.0000     0.2904     0.9387     0.9387    -0.0000
 27   0     0.7034     1.0000     0.2966     0.9062     0.9062    -0.0000
 28   0     8.4711     8.0000    -0.4711     2.0270     2.0270    -0.0000
 29   0     0.7947     1.0000     0.2053     1.0051     1.0051    -0.0000
 30   0     0.7385     1.0000     0.2615     0.9444     0.9444    -0.0000
 31   0     8.5269     8.0000    -0.5269     1.8910     1.8910     0.0000
 32   0     0.7914     1.0000     0.2086     0.9974     0.9974     0.0000
 33   0     0.6890     1.0000     0.3110     0.9381     0.9381    -0.0000
 34   0     8.6131     8.0000    -0.6131     1.8115     1.8115     0.0000
 35   0     0.7208     1.0000     0.2792     0.9223     0.9223    -0.0000
 36   0     0.6901     1.0000     0.3099     0.9444     0.9444     0.0000
 37   0     8.5561     8.0000    -0.5561     1.8948     1.8948    -0.0000
 38   0     0.6970     1.0000     0.3030     0.9233     0.9233    -0.0000
 39   0     0.7101     1.0000     0.2899     0.9513     0.9513    -0.0000
 40   0     8.5384     8.0000    -0.5384     1.9838     1.9838     0.0000
 41   0     0.7409     1.0000     0.2591     0.9932     0.9932     0.0000
 42   0     0.7047     1.0000     0.2953     0.9551     0.9551    -0.0000
 43   0     8.5807     8.0000    -0.5807     1.8730     1.8730     0.0000
 44   0     0.7283     1.0000     0.2717     0.9763     0.9763    -0.0000
 45   0     0.6852     1.0000     0.3148     0.9392     0.9392     0.0000
 46   0     8.5745     8.0000    -0.5745     1.8967     1.8967    -0.0000
 47   0     0.6446     1.0000     0.3554     0.9058     0.9058     0.0000
 48   0     0.7784     1.0000     0.2216     1.0237     1.0237    -0.0000
 49   0     8.5745     8.0000    -0.5745     1.9350     1.9350    -0.0000
 50   0     0.6765     1.0000     0.3235     0.9370     0.9370    -0.0000
 51   0     0.7078     1.0000     0.2922     0.9444     0.9444    -0.0000
 52   0     8.5742     8.0000    -0.5742     1.9198     1.9198    -0.0000
 53   0     0.6452     1.0000     0.3548     0.8974     0.8974    -0.0000
 54   0     0.7848     1.0000     0.2152     1.0231     1.0231     0.0000
 55   0     8.6149     8.0000    -0.6149     1.8494     1.8494    -0.0000
 56   0     0.7095     1.0000     0.2905     0.9466     0.9466    -0.0000
 57   0     0.6363     1.0000     0.3637     0.8812     0.8812    -0.0000
 58   0     8.7110     8.0000    -0.7110     1.7460     1.7460    -0.0000
 59   0     0.6707     1.0000     0.3293     0.8886     0.8886    -0.0000
 60   0     0.6306     1.0000     0.3694     0.8751     0.8751    -0.0000
 61   0     8.6571     8.0000    -0.6571     1.8135     1.8135    -0.0000
 62   0     0.7272     1.0000     0.2728     0.9562     0.9562    -0.0000
 63   0     0.6266     1.0000     0.3734     0.8895     0.8895    -0.0000
 64   0     8.7383     8.0000    -0.7383     1.7739     1.7739     0.0000
 65   0     0.6190     1.0000     0.3810     0.8540     0.8540    -0.0000
 66   0     0.6599     1.0000     0.3401     0.9134     0.9134    -0.0000
 67   0     8.5908     8.0000    -0.5908     1.8271     1.8271    -0.0000
 68   0     0.7209     1.0000     0.2791     0.9783     0.9783    -0.0000
 69   0     0.6843     1.0000     0.3157     0.9264     0.9264     0.0000
 70   0     8.5898     8.0000    -0.5898     1.9287     1.9287     0.0000
 71   0     0.7042     1.0000     0.2958     0.9476     0.9476     0.0000
