-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3297.6638308476
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                209.9995711176 
   Number of Beta  Electrons                209.9995711176 
   Total number of  Electrons               419.9991422353 
   Exchange energy                         -295.5702531529 
   Correlation energy                       -17.0647955246 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -312.6350486775 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3297.6638308476 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 102
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.7121     6.0000    -0.7121     3.8071     3.8071     0.0000
  1   0     0.8039     1.0000     0.1961     0.9554     0.9554     0.0000
  2   0     0.8243     1.0000     0.1757     0.9608     0.9608     0.0000
  3   0     5.8122     6.0000     0.1878     3.0325     3.0325     0.0000
  4   0     0.8990     1.0000     0.1010     1.0172     1.0172     0.0000
  5   0     0.8792     1.0000     0.1208     0.9926     0.9926    -0.0000
  6   0     6.6953     6.0000    -0.6953     3.9084     3.9084    -0.0000
  7   0     0.8577     1.0000     0.1423     0.9984     0.9984    -0.0000
  8   0     0.7670     1.0000     0.2330     0.7984     0.7984    -0.0000
  9   0     5.8142     6.0000     0.1858     2.8886     2.8886     0.0000
 10   0     0.8701     1.0000     0.1299     1.0023     1.0023     0.0000
 11   0     0.7369     1.0000     0.2631     0.9070     0.9070     0.0000
 12   0     8.5616     8.0000    -0.5616     1.7466     1.7466     0.0000
 13   0     0.7379     1.0000     0.2621     0.9401     0.9401     0.0000
 14   0     8.3645     8.0000    -0.3645     1.6979     1.6979    -0.0000
 15   0     0.7296     1.0000     0.2704     0.9667     0.9667    -0.0000
 16   0     8.5360     8.0000    -0.5360     2.0233     2.0233    -0.0000
 17   0     0.6727     1.0000     0.3273     0.9321     0.9321     0.0000
 18   0     0.8047     1.0000     0.1953     1.0358     1.0358     0.0000
 19   0     8.4467     8.0000    -0.4467     1.9228     1.9228    -0.0000
 20   0     0.8156     1.0000     0.1844     1.0078     1.0078    -0.0000
 21   0     0.7619     1.0000     0.2381     0.9679     0.9679     0.0000
 22   0     8.6529     8.0000    -0.6529     2.0253     2.0253    -0.0000
 23   0     0.6919     1.0000     0.3081     0.9349     0.9349     0.0000
 24   0     0.6776     1.0000     0.3224     0.9164     0.9164    -0.0000
 25   0     8.4903     8.0000    -0.4903     2.1238     2.1238    -0.0000
 26   0     0.7546     1.0000     0.2454     0.9633     0.9633    -0.0000
 27   0     0.7363     1.0000     0.2637     0.9357     0.9357    -0.0000
 28   0     8.6972     8.0000    -0.6972     2.0189     2.0189    -0.0000
 29   0     0.7124     1.0000     0.2876     0.9469     0.9469    -0.0000
 30   0     0.6283     1.0000     0.3717     0.8594     0.8594    -0.0000
 31   0     8.5108     8.0000    -0.5108     1.9021     1.9021    -0.0000
 32   0     0.7424     1.0000     0.2576     0.9890     0.9890    -0.0000
 33   0     0.7281     1.0000     0.2719     0.9651     0.9651     0.0000
 34   0     8.4838     8.0000    -0.4838     1.9775     1.9775    -0.0000
 35   0     0.7059     1.0000     0.2941     0.9422     0.9422    -0.0000
 36   0     0.8029     1.0000     0.1971     0.9927     0.9927    -0.0000
 37   0     8.5495     8.0000    -0.5495     1.8829     1.8829    -0.0000
 38   0     0.7283     1.0000     0.2717     0.9641     0.9641    -0.0000
 39   0     0.7106     1.0000     0.2894     0.9580     0.9580     0.0000
 40   0     8.5943     8.0000    -0.5943     1.9438     1.9438    -0.0000
 41   0     0.7083     1.0000     0.2917     0.9433     0.9433     0.0000
 42   0     0.6651     1.0000     0.3349     0.9029     0.9029    -0.0000
 43   0     8.6114     8.0000    -0.6114     1.8193     1.8193     0.0000
 44   0     0.6942     1.0000     0.3058     0.9166     0.9166     0.0000
 45   0     0.7014     1.0000     0.2986     0.9847     0.9847     0.0000
 46   0     8.6061     8.0000    -0.6061     1.8805     1.8805    -0.0000
 47   0     0.6901     1.0000     0.3099     0.9212     0.9212     0.0000
 48   0     0.6661     1.0000     0.3339     0.9326     0.9326    -0.0000
 49   0     8.6840     8.0000    -0.6840     2.1651     2.1651    -0.0000
 50   0     0.6956     1.0000     0.3044     0.9047     0.9047     0.0000
 51   0     0.6428     1.0000     0.3572     0.8898     0.8898    -0.0000
 52   0     8.5670     8.0000    -0.5670     1.8729     1.8729    -0.0000
 53   0     0.7121     1.0000     0.2879     0.9612     0.9612    -0.0000
 54   0     0.7190     1.0000     0.2810     0.9895     0.9895    -0.0000
 55   0     8.5045     8.0000    -0.5045     1.9062     1.9062     0.0000
 56   0     0.7481     1.0000     0.2519     0.9603     0.9603    -0.0000
 57   0     0.7579     1.0000     0.2421     0.9993     0.9993     0.0000
 58   0     8.5140     8.0000    -0.5140     1.9305     1.9305     0.0000
 59   0     0.7498     1.0000     0.2502     0.9568     0.9568     0.0000
 60   0     0.7158     1.0000     0.2842     0.9525     0.9525    -0.0000
 61   0     8.6123     8.0000    -0.6123     1.8233     1.8233    -0.0000
 62   0     0.6437     1.0000     0.3563     0.9102     0.9102    -0.0000
 63   0     0.7520     1.0000     0.2480     0.9930     0.9930    -0.0000
 64   0     8.5670     8.0000    -0.5670     1.9371     1.9371    -0.0000
 65   0     0.6965     1.0000     0.3035     0.9469     0.9469    -0.0000
 66   0     0.7139     1.0000     0.2861     0.9610     0.9610     0.0000
 67   0     8.5307     8.0000    -0.5307     1.8635     1.8635    -0.0000
 68   0     0.6816     1.0000     0.3184     0.9334     0.9334     0.0000
 69   0     0.7960     1.0000     0.2040     1.0379     1.0379     0.0000
 70   0     8.6042     8.0000    -0.6042     1.9243     1.9243    -0.0000
 71   0     0.6670     1.0000     0.3330     0.9069     0.9069    -0.0000
 72   0     0.7085     1.0000     0.2915     0.9491     0.9491     0.0000
 73   0     8.6134     8.0000    -0.6134     1.9114     1.9114    -0.0000
 74   0     0.7255     1.0000     0.2745     0.9502     0.9502     0.0000
 75   0     0.6247     1.0000     0.3753     0.8828     0.8828    -0.0000
 76   0     8.5320     8.0000    -0.5320     1.9216     1.9216    -0.0000
 77   0     0.7161     1.0000     0.2839     0.9548     0.9548    -0.0000
 78   0     0.7769     1.0000     0.2231     0.9874     0.9874     0.0000
 79   0     8.4824     8.0000    -0.4824     1.8759     1.8759    -0.0000
 80   0     0.7432     1.0000     0.2568     0.9582     0.9582     0.0000
 81   0     0.7580     1.0000     0.2420     1.0037     1.0037     0.0000
 82   0     8.5092     8.0000    -0.5092     1.8630     1.8630    -0.0000
 83   0     0.7622     1.0000     0.2378     0.9850     0.9850     0.0000
 84   0     0.7398     1.0000     0.2602     0.9694     0.9694    -0.0000
 85   0     8.5762     8.0000    -0.5762     1.8807     1.8807     0.0000
 86   0     0.6671     1.0000     0.3329     0.9276     0.9276     0.0000
 87   0     0.7399     1.0000     0.2601     1.0050     1.0050    -0.0000
 88   0     8.6104     8.0000    -0.6104     1.8404     1.8404    -0.0000
 89   0     0.6881     1.0000     0.3119     0.9478     0.9478     0.0000
 90   0     0.7075     1.0000     0.2925     0.9466     0.9466    -0.0000
 91   0     8.4583     8.0000    -0.4583     2.0447     2.0447    -0.0000
 92   0     0.7727     1.0000     0.2273     0.9933     0.9933    -0.0000
 93   0     0.7681     1.0000     0.2319     0.9772     0.9772    -0.0000
 94   0     8.5580     8.0000    -0.5580     1.9196     1.9196    -0.0000
 95   0     0.7247     1.0000     0.2753     1.0065     1.0065     0.0000
 96   0     0.7438     1.0000     0.2562     0.9839     0.9839    -0.0000
 97   0     8.6724     8.0000    -0.6724     1.7911     1.7911    -0.0000
 98   0     0.6952     1.0000     0.3048     0.9285     0.9285    -0.0000
 99   0     0.6891     1.0000     0.3109     0.8994     0.8994     0.0000
100   0     8.5957     8.0000    -0.5957     1.8817     1.8817    -0.0000
101   0     0.6646     1.0000     0.3354     0.9013     0.9013    -0.0000
102   0     0.7266     1.0000     0.2734     0.9413     0.9413     0.0000
103   0     8.5863     8.0000    -0.5863     1.8931     1.8931     0.0000
104   0     0.6988     1.0000     0.3012     0.9563     0.9563     0.0000
105   0     0.7371     1.0000     0.2629     1.0306     1.0306     0.0000
106   0     8.5549     8.0000    -0.5549     1.9507     1.9507    -0.0000
107   0     0.6632     1.0000     0.3368     0.9214     0.9214     0.0000
108   0     0.7715     1.0000     0.2285     0.9882     0.9882    -0.0000
109   0     8.7101     8.0000    -0.7101     1.8251     1.8251    -0.0000
110   0     0.5765     1.0000     0.4235     0.8333     0.8333    -0.0000
111   0     0.7297     1.0000     0.2703     0.9836     0.9836    -0.0000
112   0     8.4828     8.0000    -0.4828     2.1092     2.1092     0.0000
113   0     0.7168     1.0000     0.2832     0.8910     0.8910    -0.0000
114   0     0.7908     1.0000     0.2092     1.0270     1.0270    -0.0000
115   0     8.5800     8.0000    -0.5800     1.9324     1.9324    -0.0000
