-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2843.9920650429
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003580753 
   Number of Beta  Electrons                180.0003580753 
   Total number of  Electrons               360.0007161505 
   Exchange energy                         -252.8299189032 
   Correlation energy                       -14.5734103946 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4033292978 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2843.9920650429 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4788     6.0000    -0.4788     3.7646     3.7646    -0.0000
  1   0     0.8415     1.0000     0.1585     0.9715     0.9715    -0.0000
  2   0     0.8183     1.0000     0.1817     0.9738     0.9738    -0.0000
  3   0     6.0615     6.0000    -0.0615     3.2306     3.2306     0.0000
  4   0     0.8273     1.0000     0.1727     0.9826     0.9826     0.0000
  5   0     0.8210     1.0000     0.1790     0.9456     0.9456     0.0000
  6   0     6.2971     6.0000    -0.2971     3.5558     3.5558    -0.0000
  7   0     0.8333     1.0000     0.1667     0.9630     0.9630    -0.0000
  8   0     0.8267     1.0000     0.1733     1.0002     1.0002    -0.0000
  9   0     6.3660     6.0000    -0.3660     3.6939     3.6939     0.0000
 10   0     0.7842     1.0000     0.2158     0.9590     0.9590     0.0000
 11   0     0.6947     1.0000     0.3053     0.8797     0.8797     0.0000
 12   0     8.5221     8.0000    -0.5221     1.9097     1.9097    -0.0000
 13   0     0.7052     1.0000     0.2948     0.9288     0.9288     0.0000
 14   0     8.2946     8.0000    -0.2946     1.7531     1.7531     0.0000
 15   0     0.8539     1.0000     0.1461     1.0504     1.0504     0.0000
 16   0     8.6800     8.0000    -0.6800     1.9080     1.9080    -0.0000
 17   0     0.6367     1.0000     0.3633     0.8860     0.8860     0.0000
 18   0     0.7278     1.0000     0.2722     0.9707     0.9707    -0.0000
 19   0     8.5899     8.0000    -0.5899     2.1052     2.1052    -0.0000
 20   0     0.7528     1.0000     0.2472     0.9782     0.9782    -0.0000
 21   0     0.6994     1.0000     0.3006     0.9022     0.9022     0.0000
 22   0     8.5749     8.0000    -0.5749     2.0573     2.0573     0.0000
 23   0     0.7755     1.0000     0.2245     0.9836     0.9836     0.0000
 24   0     0.6956     1.0000     0.3044     0.9430     0.9430     0.0000
 25   0     8.5619     8.0000    -0.5619     2.0575     2.0575     0.0000
 26   0     0.7340     1.0000     0.2660     0.9502     0.9502     0.0000
 27   0     0.6995     1.0000     0.3005     0.9300     0.9300     0.0000
 28   0     8.5300     8.0000    -0.5300     1.9283     1.9283    -0.0000
 29   0     0.7603     1.0000     0.2397     0.9766     0.9766     0.0000
 30   0     0.7151     1.0000     0.2849     0.9421     0.9421     0.0000
 31   0     8.6264     8.0000    -0.6264     1.8466     1.8466    -0.0000
 32   0     0.6825     1.0000     0.3175     0.9069     0.9069    -0.0000
 33   0     0.6747     1.0000     0.3253     0.9382     0.9382    -0.0000
 34   0     8.5444     8.0000    -0.5444     1.8709     1.8709    -0.0000
 35   0     0.7854     1.0000     0.2146     1.0055     1.0055    -0.0000
 36   0     0.6780     1.0000     0.3220     0.9323     0.9323    -0.0000
 37   0     8.6007     8.0000    -0.6007     1.8614     1.8614    -0.0000
 38   0     0.7111     1.0000     0.2889     0.9442     0.9442    -0.0000
 39   0     0.7240     1.0000     0.2760     0.9654     0.9654    -0.0000
 40   0     8.5670     8.0000    -0.5670     1.9279     1.9279    -0.0000
 41   0     0.7183     1.0000     0.2817     0.9579     0.9579     0.0000
 42   0     0.7033     1.0000     0.2967     0.9530     0.9530    -0.0000
 43   0     8.5946     8.0000    -0.5946     1.9267     1.9267    -0.0000
 44   0     0.6612     1.0000     0.3388     0.9201     0.9201     0.0000
 45   0     0.7173     1.0000     0.2827     0.9832     0.9832    -0.0000
 46   0     8.5301     8.0000    -0.5301     1.8570     1.8570    -0.0000
 47   0     0.7914     1.0000     0.2086     1.0024     1.0024    -0.0000
 48   0     0.6827     1.0000     0.3173     0.9106     0.9106    -0.0000
 49   0     8.5793     8.0000    -0.5793     1.9847     1.9847    -0.0000
 50   0     0.6680     1.0000     0.3320     0.9157     0.9157    -0.0000
 51   0     0.6928     1.0000     0.3072     0.9326     0.9326    -0.0000
 52   0     8.5727     8.0000    -0.5727     1.9809     1.9809    -0.0000
 53   0     0.6750     1.0000     0.3250     0.9311     0.9311    -0.0000
 54   0     0.7345     1.0000     0.2655     0.9526     0.9526    -0.0000
 55   0     8.5885     8.0000    -0.5885     1.8562     1.8562    -0.0000
 56   0     0.7237     1.0000     0.2763     0.9567     0.9567     0.0000
 57   0     0.6985     1.0000     0.3015     0.9520     0.9520    -0.0000
 58   0     8.5545     8.0000    -0.5545     1.8377     1.8377    -0.0000
 59   0     0.6832     1.0000     0.3168     0.9164     0.9164     0.0000
 60   0     0.7728     1.0000     0.2272     0.9957     0.9957    -0.0000
 61   0     8.4763     8.0000    -0.4763     1.9070     1.9070     0.0000
 62   0     0.7675     1.0000     0.2325     0.9984     0.9984     0.0000
 63   0     0.7572     1.0000     0.2428     0.9798     0.9798     0.0000
 64   0     8.4969     8.0000    -0.4969     1.9065     1.9065    -0.0000
 65   0     0.7714     1.0000     0.2286     0.9941     0.9941     0.0000
 66   0     0.7089     1.0000     0.2911     0.9291     0.9291    -0.0000
 67   0     8.7047     8.0000    -0.7047     1.7775     1.7775     0.0000
 68   0     0.6792     1.0000     0.3208     0.9200     0.9200     0.0000
 69   0     0.6396     1.0000     0.3604     0.9258     0.9258     0.0000
 70   0     8.4793     8.0000    -0.4793     1.9396     1.9396     0.0000
 71   0     0.7891     1.0000     0.2109     0.9951     0.9951    -0.0000
 72   0     0.6864     1.0000     0.3136     0.9243     0.9243     0.0000
 73   0     8.5491     8.0000    -0.5491     2.0552     2.0552    -0.0000
 74   0     0.7355     1.0000     0.2645     0.9496     0.9496    -0.0000
 75   0     0.6892     1.0000     0.3108     0.9274     0.9274     0.0000
 76   0     8.5000     8.0000    -0.5000     1.9019     1.9019    -0.0000
 77   0     0.7268     1.0000     0.2732     0.9666     0.9666     0.0000
 78   0     0.7566     1.0000     0.2434     0.9916     0.9916     0.0000
 79   0     8.6168     8.0000    -0.6168     2.0130     2.0130     0.0000
 80   0     0.7194     1.0000     0.2806     0.9673     0.9673     0.0000
 81   0     0.7116     1.0000     0.2884     0.9473     0.9473    -0.0000
 82   0     8.4858     8.0000    -0.4858     1.8654     1.8654     0.0000
 83   0     0.7623     1.0000     0.2377     0.9595     0.9595    -0.0000
 84   0     0.7600     1.0000     0.2400     0.9199     0.9199     0.0000
 85   0     8.5745     8.0000    -0.5745     1.9524     1.9524     0.0000
 86   0     0.7095     1.0000     0.2905     0.9698     0.9698     0.0000
 87   0     0.7041     1.0000     0.2959     0.9627     0.9627     0.0000
 88   0     8.5767     8.0000    -0.5767     1.8827     1.8827    -0.0000
 89   0     0.7450     1.0000     0.2550     1.0054     1.0054     0.0000
 90   0     0.6626     1.0000     0.3374     0.9251     0.9251     0.0000
 91   0     8.5191     8.0000    -0.5191     1.8561     1.8561     0.0000
 92   0     0.7257     1.0000     0.2743     0.9520     0.9520     0.0000
 93   0     0.7586     1.0000     0.2414     0.9625     0.9625     0.0000
 94   0     8.6339     8.0000    -0.6339     1.7786     1.7786     0.0000
 95   0     0.6691     1.0000     0.3309     0.8918     0.8918     0.0000
 96   0     0.6925     1.0000     0.3075     0.9134     0.9134     0.0000
 97   0     8.5083     8.0000    -0.5083     1.8780     1.8780     0.0000
 98   0     0.7764     1.0000     0.2236     0.9794     0.9794     0.0000
 99   0     0.7091     1.0000     0.2909     0.9426     0.9426    -0.0000
100   0     8.4937     8.0000    -0.4937     1.9895     1.9895     0.0000
101   0     0.7008     1.0000     0.2992     0.9467     0.9467     0.0000
102   0     0.7789     1.0000     0.2211     0.9886     0.9886     0.0000
103   0     8.6136     8.0000    -0.6136     1.8172     1.8172    -0.0000
104   0     0.7204     1.0000     0.2796     1.0094     1.0094    -0.0000
105   0     0.6892     1.0000     0.3108     0.9083     0.9083    -0.0000
106   0     8.5193     8.0000    -0.5193     1.9314     1.9314    -0.0000
107   0     0.7907     1.0000     0.2093     1.0100     1.0100     0.0000
108   0     0.6626     1.0000     0.3374     0.9201     0.9201    -0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
