-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2472.4654655231
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                154.9999316065 
   Number of Beta  Electrons                154.9999316065 
   Total number of  Electrons               309.9998632130 
   Exchange energy                         -217.2409661095 
   Correlation energy                       -12.5552176584 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.7961837679 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2472.4654655231 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 68
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4050     6.0000    -0.4050     3.6195     3.6195    -0.0000
  1   0     0.8097     1.0000     0.1903     1.0004     1.0004     0.0000
  2   0     0.8164     1.0000     0.1836     0.9555     0.9555    -0.0000
  3   0     6.2338     6.0000    -0.2338     3.6431     3.6431     0.0000
  4   0     0.8111     1.0000     0.1889     0.9171     0.9171     0.0000
  5   0     0.8213     1.0000     0.1787     0.9424     0.9424     0.0000
  6   0     5.9449     6.0000     0.0551     3.1262     3.1262    -0.0000
  7   0     0.9447     1.0000     0.0553     1.0343     1.0343     0.0000
  8   0     0.8406     1.0000     0.1594     0.9488     0.9488    -0.0000
  9   0     6.0563     6.0000    -0.0563     3.4257     3.4257     0.0000
 10   0     0.8706     1.0000     0.1294     1.0434     1.0434     0.0000
 11   0     0.7912     1.0000     0.2088     0.9579     0.9579     0.0000
 12   0     8.5902     8.0000    -0.5902     1.7253     1.7253     0.0000
 13   0     0.8164     1.0000     0.1836     1.0268     1.0268    -0.0000
 14   0     8.5316     8.0000    -0.5316     1.8194     1.8194    -0.0000
 15   0     0.7886     1.0000     0.2114     0.9972     0.9972    -0.0000
 16   0     8.5412     8.0000    -0.5412     1.9398     1.9398    -0.0000
 17   0     0.7131     1.0000     0.2869     0.9249     0.9249    -0.0000
 18   0     0.7634     1.0000     0.2366     1.0005     1.0005     0.0000
 19   0     8.5321     8.0000    -0.5321     1.9693     1.9693     0.0000
 20   0     0.7751     1.0000     0.2249     1.0012     1.0012     0.0000
 21   0     0.7112     1.0000     0.2888     0.9816     0.9816     0.0000
 22   0     8.6239     8.0000    -0.6239     1.9261     1.9261     0.0000
 23   0     0.7435     1.0000     0.2565     0.9783     0.9783    -0.0000
 24   0     0.6176     1.0000     0.3824     0.8582     0.8582     0.0000
 25   0     8.4906     8.0000    -0.4906     1.9034     1.9034     0.0000
 26   0     0.7560     1.0000     0.2440     1.0108     1.0108    -0.0000
 27   0     0.7648     1.0000     0.2352     0.9900     0.9900     0.0000
 28   0     8.5325     8.0000    -0.5325     1.9115     1.9115    -0.0000
 29   0     0.8044     1.0000     0.1956     1.0358     1.0358    -0.0000
 30   0     0.6940     1.0000     0.3060     0.9113     0.9113    -0.0000
 31   0     8.5559     8.0000    -0.5559     1.9178     1.9178     0.0000
 32   0     0.6810     1.0000     0.3190     0.9206     0.9206     0.0000
 33   0     0.7262     1.0000     0.2738     0.9762     0.9762     0.0000
 34   0     8.5521     8.0000    -0.5521     1.9128     1.9128    -0.0000
 35   0     0.7160     1.0000     0.2840     0.9562     0.9562     0.0000
 36   0     0.6967     1.0000     0.3033     0.9308     0.9308    -0.0000
 37   0     8.3687     8.0000    -0.3687     1.9602     1.9602    -0.0000
 38   0     0.8195     1.0000     0.1805     1.0064     1.0064    -0.0000
 39   0     0.7926     1.0000     0.2074     0.9895     0.9895    -0.0000
 40   0     8.4697     8.0000    -0.4697     1.9418     1.9418     0.0000
 41   0     0.7650     1.0000     0.2350     0.9799     0.9799    -0.0000
 42   0     0.7766     1.0000     0.2234     1.0029     1.0029    -0.0000
 43   0     8.5443     8.0000    -0.5443     1.8620     1.8620     0.0000
 44   0     0.7217     1.0000     0.2783     0.9340     0.9340     0.0000
 45   0     0.7411     1.0000     0.2589     0.9814     0.9814     0.0000
 46   0     8.4279     8.0000    -0.4279     1.9252     1.9252     0.0000
 47   0     0.7794     1.0000     0.2206     0.9936     0.9936    -0.0000
 48   0     0.7945     1.0000     0.2055     1.0214     1.0214     0.0000
 49   0     8.6696     8.0000    -0.6696     1.8448     1.8448    -0.0000
 50   0     0.6936     1.0000     0.3064     0.9677     0.9677     0.0000
 51   0     0.6438     1.0000     0.3562     0.9151     0.9151    -0.0000
 52   0     8.6831     8.0000    -0.6831     1.8397     1.8397     0.0000
 53   0     0.6284     1.0000     0.3716     0.9080     0.9080     0.0000
 54   0     0.7158     1.0000     0.2842     0.9897     0.9897     0.0000
 55   0     8.6652     8.0000    -0.6652     1.9094     1.9094    -0.0000
 56   0     0.6630     1.0000     0.3370     0.8981     0.8981    -0.0000
 57   0     0.6544     1.0000     0.3456     0.9020     0.9020    -0.0000
 58   0     8.5183     8.0000    -0.5183     1.9750     1.9750    -0.0000
 59   0     0.7019     1.0000     0.2981     0.9634     0.9634    -0.0000
 60   0     0.7532     1.0000     0.2468     0.9807     0.9807    -0.0000
 61   0     8.6703     8.0000    -0.6703     1.8658     1.8658    -0.0000
 62   0     0.6261     1.0000     0.3739     0.9139     0.9139     0.0000
 63   0     0.6851     1.0000     0.3149     0.9923     0.9923    -0.0000
 64   0     8.5943     8.0000    -0.5943     1.8472     1.8472     0.0000
 65   0     0.7458     1.0000     0.2542     0.9896     0.9896     0.0000
 66   0     0.6764     1.0000     0.3236     0.9121     0.9121     0.0000
 67   0     8.5056     8.0000    -0.5056     1.8740     1.8740    -0.0000
 68   0     0.7426     1.0000     0.2574     0.9603     0.9603     0.0000
 69   0     0.7388     1.0000     0.2612     0.9981     0.9981     0.0000
 70   0     8.4426     8.0000    -0.4426     1.9736     1.9736    -0.0000
 71   0     0.7506     1.0000     0.2494     0.9647     0.9647    -0.0000
 72   0     0.7911     1.0000     0.2089     1.0049     1.0049    -0.0000
 73   0     8.6316     8.0000    -0.6316     1.9077     1.9077    -0.0000
 74   0     0.6984     1.0000     0.3016     0.9510     0.9510     0.0000
 75   0     0.6588     1.0000     0.3412     0.9046     0.9046    -0.0000
 76   0     8.5314     8.0000    -0.5314     1.9725     1.9725    -0.0000
 77   0     0.6902     1.0000     0.3098     0.9352     0.9352    -0.0000
 78   0     0.7312     1.0000     0.2688     0.9727     0.9727    -0.0000
 79   0     8.5813     8.0000    -0.5813     2.0770     2.0770    -0.0000
 80   0     0.7022     1.0000     0.2978     0.9340     0.9340     0.0000
 81   0     0.7259     1.0000     0.2741     0.9247     0.9247    -0.0000
 82   0     8.5441     8.0000    -0.5441     1.8495     1.8495    -0.0000
 83   0     0.6671     1.0000     0.3329     0.9211     0.9211     0.0000
 84   0     0.7614     1.0000     0.2386     1.0357     1.0357    -0.0000
 85   0     8.4467     8.0000    -0.4467     1.8753     1.8753    -0.0000
 86   0     0.7479     1.0000     0.2521     0.9471     0.9471     0.0000
 87   0     0.8171     1.0000     0.1829     1.0324     1.0324     0.0000
 88   0     8.5920     8.0000    -0.5920     1.8131     1.8131    -0.0000
 89   0     0.6956     1.0000     0.3044     0.9429     0.9429    -0.0000
 90   0     0.7276     1.0000     0.2724     0.9649     0.9649    -0.0000
 91   0     8.7280     8.0000    -0.7280     1.7338     1.7338     0.0000
 92   0     0.6510     1.0000     0.3490     0.8525     0.8525    -0.0000
 93   0     0.6466     1.0000     0.3534     0.8827     0.8827     0.0000
 94   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 95   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 96   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 97   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 98   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 99   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
217   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
218   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
219   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
220   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
221   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
222   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
223   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
224   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
225   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
226   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
227   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
228   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
229   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
230   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
231   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
232   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
233   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
234   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
235   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
236   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
237   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
238   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
239   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
240   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
241   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
242   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
243   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
244   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
245   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
246   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
247   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
248   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
