-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2921.0049207781
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0002867078 
   Number of Beta  Electrons                185.0002867078 
   Total number of  Electrons               370.0005734156 
   Exchange energy                         -260.0192865312 
   Correlation energy                       -15.0109863923 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.0302729236 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2921.0049207781 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1252     6.0000    -0.1252     3.2651     3.2651    -0.0000
  1   0     0.7083     1.0000     0.2917     0.8797     0.8797    -0.0000
  2   0     0.8180     1.0000     0.1820     0.9707     0.9707    -0.0000
  3   0     6.5016     6.0000    -0.5016     3.7348     3.7348    -0.0000
  4   0     0.8275     1.0000     0.1725     0.9705     0.9705    -0.0000
  5   0     0.8246     1.0000     0.1754     0.9594     0.9594     0.0000
  6   0     6.0554     6.0000    -0.0554     3.3848     3.3848     0.0000
  7   0     0.8127     1.0000     0.1873     0.9443     0.9443     0.0000
  8   0     0.8971     1.0000     0.1029     1.0480     1.0480     0.0000
  9   0     6.4112     6.0000    -0.4112     3.7974     3.7974    -0.0000
 10   0     0.7771     1.0000     0.2229     0.9091     0.9091     0.0000
 11   0     0.8133     1.0000     0.1867     0.9196     0.9196     0.0000
 12   0     8.2849     8.0000    -0.2849     1.6842     1.6842     0.0000
 13   0     0.8669     1.0000     0.1331     1.1152     1.1152     0.0000
 14   0     8.6460     8.0000    -0.6460     1.7760     1.7760    -0.0000
 15   0     0.7055     1.0000     0.2945     0.9224     0.9224     0.0000
 16   0     8.4665     8.0000    -0.4665     1.9814     1.9814     0.0000
 17   0     0.7734     1.0000     0.2266     1.0086     1.0086     0.0000
 18   0     0.7626     1.0000     0.2374     0.9775     0.9775     0.0000
 19   0     8.6629     8.0000    -0.6629     2.1363     2.1363     0.0000
 20   0     0.7088     1.0000     0.2912     0.9385     0.9385    -0.0000
 21   0     0.6587     1.0000     0.3413     0.8896     0.8896    -0.0000
 22   0     8.4753     8.0000    -0.4753     1.9823     1.9823     0.0000
 23   0     0.8296     1.0000     0.1704     1.0409     1.0409     0.0000
 24   0     0.7292     1.0000     0.2708     0.9662     0.9662    -0.0000
 25   0     8.5989     8.0000    -0.5989     2.0665     2.0665     0.0000
 26   0     0.7483     1.0000     0.2517     0.9555     0.9555    -0.0000
 27   0     0.7014     1.0000     0.2986     0.9360     0.9360     0.0000
 28   0     8.5983     8.0000    -0.5983     1.7904     1.7904     0.0000
 29   0     0.7200     1.0000     0.2800     0.9611     0.9611     0.0000
 30   0     0.6611     1.0000     0.3389     0.9150     0.9150     0.0000
 31   0     8.6440     8.0000    -0.6440     1.9388     1.9388     0.0000
 32   0     0.7103     1.0000     0.2897     0.9400     0.9400    -0.0000
 33   0     0.5683     1.0000     0.4317     0.8033     0.8033     0.0000
 34   0     8.5012     8.0000    -0.5012     1.8740     1.8740     0.0000
 35   0     0.7419     1.0000     0.2581     0.9674     0.9674    -0.0000
 36   0     0.7525     1.0000     0.2475     0.9914     0.9914     0.0000
 37   0     8.7309     8.0000    -0.7309     1.8569     1.8569    -0.0000
 38   0     0.6210     1.0000     0.3790     0.8744     0.8744    -0.0000
 39   0     0.6539     1.0000     0.3461     0.8998     0.8998    -0.0000
 40   0     8.4105     8.0000    -0.4105     1.8965     1.8965    -0.0000
 41   0     0.7571     1.0000     0.2429     0.9855     0.9855    -0.0000
 42   0     0.8117     1.0000     0.1883     1.0187     1.0187    -0.0000
 43   0     8.6144     8.0000    -0.6144     1.9532     1.9532    -0.0000
 44   0     0.7164     1.0000     0.2836     0.9808     0.9808     0.0000
 45   0     0.6623     1.0000     0.3377     0.9091     0.9091    -0.0000
 46   0     8.5421     8.0000    -0.5421     1.9886     1.9886     0.0000
 47   0     0.6957     1.0000     0.3043     0.9428     0.9428     0.0000
 48   0     0.7708     1.0000     0.2292     0.9924     0.9924    -0.0000
 49   0     8.6414     8.0000    -0.6414     1.8159     1.8159    -0.0000
 50   0     0.6786     1.0000     0.3214     0.9413     0.9413     0.0000
 51   0     0.7122     1.0000     0.2878     0.9746     0.9746     0.0000
 52   0     8.4899     8.0000    -0.4899     1.9852     1.9852     0.0000
 53   0     0.7349     1.0000     0.2651     0.9941     0.9941     0.0000
 54   0     0.7837     1.0000     0.2163     1.0525     1.0525     0.0000
 55   0     8.6794     8.0000    -0.6794     1.7490     1.7490    -0.0000
 56   0     0.6147     1.0000     0.3853     0.8642     0.8642    -0.0000
 57   0     0.7129     1.0000     0.2871     0.9618     0.9618     0.0000
 58   0     8.5291     8.0000    -0.5291     1.8334     1.8334     0.0000
 59   0     0.7454     1.0000     0.2546     0.9736     0.9736     0.0000
 60   0     0.7372     1.0000     0.2628     0.9650     0.9650     0.0000
 61   0     8.4855     8.0000    -0.4855     2.0581     2.0581    -0.0000
 62   0     0.7872     1.0000     0.2128     1.0052     1.0052    -0.0000
 63   0     0.7139     1.0000     0.2861     0.9475     0.9475    -0.0000
 64   0     8.5263     8.0000    -0.5263     1.9593     1.9593     0.0000
 65   0     0.7135     1.0000     0.2865     0.9485     0.9485     0.0000
 66   0     0.7162     1.0000     0.2838     0.9570     0.9570    -0.0000
 67   0     8.5720     8.0000    -0.5720     1.9253     1.9253     0.0000
 68   0     0.6689     1.0000     0.3311     0.9192     0.9192    -0.0000
 69   0     0.7591     1.0000     0.2409     0.9725     0.9725    -0.0000
 70   0     8.4692     8.0000    -0.4692     2.0194     2.0194    -0.0000
 71   0     0.6979     1.0000     0.3021     1.0057     1.0057     0.0000
 72   0     0.8290     1.0000     0.1710     1.0451     1.0451    -0.0000
 73   0     8.5909     8.0000    -0.5909     1.8702     1.8702     0.0000
 74   0     0.6510     1.0000     0.3490     0.9176     0.9176    -0.0000
 75   0     0.7044     1.0000     0.2956     0.9243     0.9243     0.0000
 76   0     8.5765     8.0000    -0.5765     1.8973     1.8973     0.0000
 77   0     0.7142     1.0000     0.2858     0.9600     0.9600     0.0000
 78   0     0.7059     1.0000     0.2941     0.9292     0.9292    -0.0000
 79   0     8.5308     8.0000    -0.5308     1.8762     1.8762     0.0000
 80   0     0.7906     1.0000     0.2094     0.9881     0.9881     0.0000
 81   0     0.6892     1.0000     0.3108     0.9330     0.9330     0.0000
 82   0     8.5612     8.0000    -0.5612     1.9551     1.9551     0.0000
 83   0     0.7070     1.0000     0.2930     0.9676     0.9676     0.0000
 84   0     0.6949     1.0000     0.3051     0.9562     0.9562    -0.0000
 85   0     8.5715     8.0000    -0.5715     1.9189     1.9189     0.0000
 86   0     0.7319     1.0000     0.2681     1.0049     1.0049    -0.0000
 87   0     0.7444     1.0000     0.2556     0.9835     0.9835     0.0000
 88   0     8.5639     8.0000    -0.5639     1.9599     1.9599    -0.0000
 89   0     0.7003     1.0000     0.2997     0.9429     0.9429     0.0000
 90   0     0.7615     1.0000     0.2385     0.9797     0.9797    -0.0000
 91   0     8.6558     8.0000    -0.6558     1.8243     1.8243    -0.0000
 92   0     0.6884     1.0000     0.3116     0.9619     0.9619     0.0000
 93   0     0.6439     1.0000     0.3561     0.8812     0.8812    -0.0000
 94   0     8.4281     8.0000    -0.4281     2.0134     2.0134    -0.0000
 95   0     0.8191     1.0000     0.1809     1.0207     1.0207     0.0000
 96   0     0.7421     1.0000     0.2579     0.9749     0.9749     0.0000
 97   0     8.5457     8.0000    -0.5457     1.9190     1.9190    -0.0000
 98   0     0.7109     1.0000     0.2891     0.9555     0.9555     0.0000
 99   0     0.7167     1.0000     0.2833     0.9674     0.9674     0.0000
100   0     8.4849     8.0000    -0.4849     1.9099     1.9099    -0.0000
101   0     0.7201     1.0000     0.2799     0.9730     0.9730    -0.0000
102   0     0.7885     1.0000     0.2115     1.0044     1.0044     0.0000
103   0     8.5840     8.0000    -0.5840     1.8301     1.8301     0.0000
104   0     0.7136     1.0000     0.2864     0.9624     0.9624     0.0000
105   0     0.7346     1.0000     0.2654     0.9571     0.9571    -0.0000
106   0     8.5034     8.0000    -0.5034     1.9627     1.9627     0.0000
107   0     0.7908     1.0000     0.2092     1.0174     1.0174     0.0000
108   0     0.6973     1.0000     0.3027     0.9521     0.9521    -0.0000
109   0     8.4940     8.0000    -0.4940     1.8970     1.8970    -0.0000
110   0     0.7270     1.0000     0.2730     0.9511     0.9511    -0.0000
111   0     0.7470     1.0000     0.2530     0.9711     0.9711     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
217   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
218   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
219   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
220   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
221   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
222   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
223   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
224   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
225   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
226   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
227   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
228   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
229   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
230   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
231   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
232   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
233   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
234   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
235   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
236   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
237   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
238   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
239   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
240   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
241   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
242   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
243   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
244   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
245   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
246   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
247   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
248   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
249   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
250   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
251   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
252   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
253   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
254   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
255   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
256   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
257   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
258   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
259   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
260   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
261   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
262   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
263   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
264   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
265   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
266   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
267   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
268   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
269   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
270   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
271   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
272   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
